Month,Florida Field Production of Crude Oil Thousand Barrels per Day
Jan 2012,6
Dec 2011,6
Nov 2011,6
Oct 2011,6
Sep 2011,6
Aug 2011,5
Jul 2011,5
Jun 2011,5
May 2011,5
Apr 2011,6
Mar 2011,6
Feb 2011,5
Jan 2011,6
Dec 2010,6
Nov 2010,5
Oct 2010,5
Sep 2010,5
Aug 2010,5
Jul 2010,5
Jun 2010,5
May 2010,5
Apr 2010,4
Mar 2010,4
Feb 2010,4
Jan 2010,3
Dec 2009,2
Nov 2009,2
Oct 2009,2
Sep 2009,2
Aug 2009,2
Jul 2009,2
Jun 2009,2
May 2009,2
Apr 2009,2
Mar 2009,2
Feb 2009,2
Jan 2009,2
Dec 2008,4
Nov 2008,6
Oct 2008,6
Sep 2008,5
Aug 2008,5
Jul 2008,6
Jun 2008,5
May 2008,3
Apr 2008,6
Mar 2008,6
Feb 2008,6
Jan 2008,6
Dec 2007,7
Nov 2007,6
Oct 2007,6
Sep 2007,6
Aug 2007,5
Jul 2007,5
Jun 2007,5
May 2007,5
Apr 2007,6
Mar 2007,5
Feb 2007,6
Jan 2007,6
Dec 2006,5
Nov 2006,6
Oct 2006,6
Sep 2006,7
Aug 2006,7
Jul 2006,7
Jun 2006,6
May 2006,7
Apr 2006,6
Mar 2006,6
Feb 2006,6
Jan 2006,6
Dec 2005,7
Nov 2005,6
Oct 2005,7
Sep 2005,6
Aug 2005,6
Jul 2005,4
Jun 2005,7
May 2005,8
Apr 2005,8
Mar 2005,8
Feb 2005,8
Jan 2005,9
Dec 2004,9
Nov 2004,9
Oct 2004,8
Sep 2004,4
Aug 2004,7
Jul 2004,8
Jun 2004,8
May 2004,8
Apr 2004,9
Mar 2004,8
Feb 2004,9
Jan 2004,9
Dec 2003,9
Nov 2003,9
Oct 2003,9
Sep 2003,9
Aug 2003,8
Jul 2003,9
Jun 2003,9
May 2003,8
Apr 2003,9
Mar 2003,9
Feb 2003,8
Jan 2003,9
Dec 2002,10
Nov 2002,9
Oct 2002,10
Sep 2002,10
Aug 2002,10
Jul 2002,9
Jun 2002,10
May 2002,10
Apr 2002,9
Mar 2002,11
Feb 2002,11
Jan 2002,11
Dec 2001,11
Nov 2001,11
Oct 2001,11
Sep 2001,12
Aug 2001,12
Jul 2001,11
Jun 2001,12
May 2001,13
Apr 2001,13
Mar 2001,13
Feb 2001,13
Jan 2001,14
Dec 2000,13
Nov 2000,13
Oct 2000,13
Sep 2000,13
Aug 2000,13
Jul 2000,13
Jun 2000,13
May 2000,13
Apr 2000,13
Mar 2000,12
Feb 2000,12
Jan 2000,12
Dec 1999,13
Nov 1999,14
Oct 1999,14
Sep 1999,13
Aug 1999,14
Jul 1999,14
Jun 1999,12
May 1999,12
Apr 1999,13
Mar 1999,13
Feb 1999,14
Jan 1999,15
Dec 1998,18
Nov 1998,16
Oct 1998,15
Sep 1998,14
Aug 1998,16
Jul 1998,17
Jun 1998,18
May 1998,17
Apr 1998,16
Mar 1998,15
Feb 1998,18
Jan 1998,17
Dec 1997,18
Nov 1997,17
Oct 1997,17
Sep 1997,17
Aug 1997,17
Jul 1997,16
Jun 1997,18
May 1997,17
Apr 1997,18
Mar 1997,18
Feb 1997,18
Jan 1997,18
Dec 1996,18
Nov 1996,18
Oct 1996,17
Sep 1996,18
Aug 1996,18
Jul 1996,19
Jun 1996,18
May 1996,18
Apr 1996,18
Mar 1996,15
Feb 1996,13
Jan 1996,14
Dec 1995,15
Nov 1995,15
Oct 1995,14
Sep 1995,15
Aug 1995,15
Jul 1995,15
Jun 1995,16
May 1995,16
Apr 1995,17
Mar 1995,17
Feb 1995,17
Jan 1995,17
Dec 1994,17
Nov 1994,17
Oct 1994,17
Sep 1994,16
Aug 1994,16
Jul 1994,17
Jun 1994,16
May 1994,17
Apr 1994,17
Mar 1994,16
Feb 1994,17
Jan 1994,16
Dec 1993,16
Nov 1993,16
Oct 1993,16
Sep 1993,16
Aug 1993,16
Jul 1993,15
Jun 1993,15
May 1993,15
Apr 1993,15
Mar 1993,14
Feb 1993,14
Jan 1993,16
Dec 1992,15
Nov 1992,15
Oct 1992,15
Sep 1992,15
Aug 1992,15
Jul 1992,13
Jun 1992,15
May 1992,15
Apr 1992,14
Mar 1992,14
Feb 1992,15
Jan 1992,16
Dec 1991,16
Nov 1991,16
Oct 1991,16
Sep 1991,14
Aug 1991,12
Jul 1991,11
Jun 1991,6
May 1991,12
Apr 1991,14
Mar 1991,12
Feb 1991,13
Jan 1991,13
Dec 1990,15
Nov 1990,14
Oct 1990,13
Sep 1990,13
Aug 1990,13
Jul 1990,15
Jun 1990,16
May 1990,17
Apr 1990,18
Mar 1990,16
Feb 1990,20
Jan 1990,19
Dec 1989,18
Nov 1989,20
Oct 1989,21
Sep 1989,21
Aug 1989,20
Jul 1989,19
Jun 1989,20
May 1989,21
Apr 1989,20
Mar 1989,20
Feb 1989,20
Jan 1989,21
Dec 1988,19
Nov 1988,19
Oct 1988,18
Sep 1988,21
Aug 1988,22
Jul 1988,22
Jun 1988,22
May 1988,22
Apr 1988,21
Mar 1988,22
Feb 1988,22
Jan 1988,23
Dec 1987,23
Nov 1987,23
Oct 1987,23
Sep 1987,23
Aug 1987,23
Jul 1987,23
Jun 1987,22
May 1987,23
Apr 1987,23
Mar 1987,23
Feb 1987,21
Jan 1987,22
Dec 1986,22
Nov 1986,24
Oct 1986,22
Sep 1986,19
Aug 1986,24
Jul 1986,26
Jun 1986,27
May 1986,29
Apr 1986,28
Mar 1986,28
Feb 1986,29
Jan 1986,30
Dec 1985,30
Nov 1985,29
Oct 1985,31
Sep 1985,30
Aug 1985,29
Jul 1985,29
Jun 1985,32
May 1985,32
Apr 1985,33
Mar 1985,33
Feb 1985,34
Jan 1985,34
Dec 1984,37
Nov 1984,38
Oct 1984,38
Sep 1984,39
Aug 1984,36
Jul 1984,38
Jun 1984,39
May 1984,39
Apr 1984,42
Mar 1984,41
Feb 1984,43
Jan 1984,44
Dec 1983,41
Nov 1983,47
Oct 1983,49
Sep 1983,52
Aug 1983,51
Jul 1983,50
Jun 1983,53
May 1983,54
Apr 1983,59
Mar 1983,62
Feb 1983,63
Jan 1983,61
Dec 1982,66
Nov 1982,63
Oct 1982,66
Sep 1982,67
Aug 1982,67
Jul 1982,70
Jun 1982,71
May 1982,71
Apr 1982,72
Mar 1982,77
Feb 1982,77
Jan 1982,77
Dec 1981,81
Nov 1981,85
Oct 1981,87
Sep 1981,87
Aug 1981,85
Jul 1981,91
Jun 1981,95
May 1981,98
Apr 1981,102
Mar 1981,102
Feb 1981,113
Jan 1981,116
